,SeriousDlqin2yrs
47171,0
54273,0
143707,0
8826,0
133013,0
92649,0
45847,0
95371,0
53118,0
87827,0
43377,0
124540,0
114961,0
63079,0
144721,0
89833,0
65552,0
129285,0
37129,1
77090,0
148774,0
122892,0
21085,1
143590,0
3833,0
74353,0
146061,0
75476,0
149459,0
48296,0
35220,0
79983,0
38535,0
125165,0
68031,1
111816,0
17067,0
128246,0
38705,0
117480,0
39197,0
34918,0
97866,0
94497,0
100054,1
604,0
43918,0
106325,0
6540,0
56078,0
125389,0
44768,0
2830,0
70470,0
137851,0
74197,0
107501,0
96235,1
29622,0
35980,0
127567,0
60390,0
63322,0
144103,0
38591,0
40806,0
67997,0
76214,0
118202,0
119336,0
133000,0
138408,0
110653,0
102615,0
47461,0
91945,0
93841,0
21971,0
110144,0
112815,0
107336,0
24720,0
78976,0
92203,0
69808,0
88928,0
96327,0
87299,0
126842,0
129943,0
140411,0
141321,0
74812,0
24557,0
9607,0
21317,0
48793,1
34554,0
83340,1
17920,0
4779,0
2717,0
118902,1
105832,0
120098,0
3832,0
48089,0
8114,0
1364,0
97357,0
18532,0
95983,0
114604,0
132960,0
8330,0
77813,1
75765,0
41653,0
21590,0
75847,0
103200,0
117203,0
58647,0
140763,1
119627,0
125081,0
117726,0
78797,0
45771,0
72619,0
138440,0
142594,1
5506,0
106420,0
22534,0
118301,1
105956,0
36102,0
107507,0
29926,0
53831,0
111950,0
55593,0
58495,0
147038,0
74485,0
127772,0
139902,0
72440,0
141095,1
7907,0
38813,0
55048,0
139307,1
30575,0
79421,0
59079,0
27092,0
56506,0
134637,0
117452,0
135079,0
71160,0
119694,0
92207,0
44735,0
51276,0
78913,0
97567,0
31468,0
13781,0
82078,0
71099,1
60124,0
33600,0
57996,0
104563,0
131647,0
26117,0
82139,0
139827,0
2250,0
114993,0
3916,0
15028,0
60008,1
93115,0
141702,0
16453,0
85840,1
56352,0
128098,0
34095,0
149346,0
90364,0
52527,0
52591,0
36790,0
36259,1
10345,0
142675,0
110564,0
10117,0
60698,0
83768,0
127305,0
24391,0
115997,0
105205,0
135282,0
32136,0
115122,0
100683,0
124642,0
75175,0
36424,0
31612,0
94116,0
145430,1
10825,1
10491,0
10449,0
129050,0
22604,0
110036,0
8240,0
116969,0
996,0
15924,1
77838,0
79741,0
906,0
83798,0
135351,1
21981,0
58527,1
129747,0
126702,0
19628,1
13041,0
124556,0
112248,0
20640,0
77938,0
140303,0
60541,0
69235,0
111459,0
10398,0
126894,0
137907,0
65244,0
38255,0
96310,0
80944,0
32705,0
65876,0
54030,0
101766,0
120174,0
49480,0
86326,0
118493,0
149422,0
61342,0
54763,0
55076,0
64568,1
73798,0
34951,0
149482,0
30839,0
121147,0
144114,0
108442,0
34768,0
42304,0
23876,0
33549,0
139365,0
35519,0
100732,0
11042,0
84313,0
50309,1
31332,0
97895,0
117897,0
85281,0
140173,0
21283,0
80238,0
3524,0
14510,0
103470,0
141294,0
35987,0
86769,0
4424,0
34733,0
63162,0
50854,0
4159,0
22434,0
61201,0
107724,0
75652,0
93063,0
86213,0
123198,0
144318,0
114369,0
149271,0
70110,0
62610,0
139693,0
123568,0
96822,0
106614,0
31609,0
97934,0
59315,0
69366,0
12144,0
27586,0
93659,1
103476,0
62127,0
6898,0
39136,0
35135,1
121829,0
38962,0
53087,0
133482,0
133224,0
19878,0
93807,0
105416,0
5560,0
10196,0
50137,0
21366,1
77887,1
57049,0
24553,0
115374,0
72383,0
15808,0
80792,0
93644,0
144893,0
131072,0
32581,0
94097,0
140606,0
42216,0
74185,0
139945,0
67880,0
69582,0
58200,0
3926,0
125399,0
116118,0
62397,0
120831,0
20061,1
66284,0
52083,0
106033,0
83920,0
632,0
147030,0
87819,0
47236,0
40058,0
95819,0
87060,0
30090,0
23925,0
94137,0
135082,0
9421,0
75050,0
65263,0
136549,0
109038,0
27553,0
148822,0
87036,0
104852,0
102883,0
73315,0
119675,0
38308,0
142365,0
32782,0
1678,0
47770,0
111996,1
73681,0
7014,0
58694,0
36701,0
69579,0
7351,0
123647,0
85307,0
48811,0
89787,0
52958,0
86060,0
89566,0
104538,0
56366,0
146883,0
102691,0
143846,0
68760,0
68470,0
104099,0
61832,0
21301,0
78065,0
74156,0
88426,0
77658,0
9290,0
78282,0
79999,1
128261,0
30713,0
64648,0
5851,0
26772,0
136795,0
148740,0
58918,0
116855,0
139294,0
18023,0
77690,0
51172,0
85716,0
87791,0
97329,0
145897,0
13950,0
107806,0
122364,0
60397,0
83468,0
138994,0
23860,0
113684,0
67664,0
43392,0
42272,0
120652,0
13184,0
16403,0
3497,0
72893,0
100957,0
45168,0
114274,0
149007,0
87838,0
103027,0
39243,0
137599,0
25932,0
45944,0
25827,0
130853,0
5168,0
101,0
61968,0
112176,0
90723,0
127663,0
100456,0
47827,0
17487,0
67309,0
68335,0
83491,0
25882,0
33363,0
5786,0
76639,0
50289,0
136019,0
24198,0
139265,0
80743,0
83909,0
35041,1
60682,0
135438,0
103322,0
54659,0
55923,0
121520,0
25383,0
69102,0
79566,0
141091,0
146092,0
110627,0
37297,0
143984,0
56857,0
72408,0
77678,0
68681,0
46783,0
118526,0
106676,0
14050,0
24044,1
66052,0
11027,0
49817,0
77709,0
45447,0
65652,0
29115,0
55266,0
112675,0
116233,0
36344,0
33235,0
105952,0
86539,0
31478,0
80710,0
41671,0
56553,0
60642,0
5388,0
80397,0
136184,0
140070,0
34019,0
15300,0
92180,0
58377,0
130430,1
58386,0
141151,0
24544,0
41598,0
81100,0
140130,0
114355,0
102951,0
132716,0
125927,0
45643,0
118402,0
4465,0
108342,0
147508,0
83310,0
115425,0
45820,0
20114,0
34405,0
145013,0
146948,1
11928,0
56716,0
35747,0
45282,0
128570,1
136619,0
119844,0
47308,0
97007,0
10377,0
45691,0
145789,0
145983,0
21406,0
61678,0
53599,0
1330,0
31689,0
97864,0
76181,0
33588,0
77903,0
31573,0
61333,0
99802,0
9595,0
38013,0
1146,1
76660,0
51749,0
51553,0
89235,0
124834,0
126754,0
119461,0
38713,0
45312,0
17527,0
122797,0
119352,0
75263,0
118485,0
108603,0
76910,0
137197,0
97760,0
21327,0
59528,0
3441,0
66557,0
76141,0
2314,1
93473,0
128816,0
133308,0
77570,0
67858,0
32534,0
46859,0
91151,0
56225,0
93466,0
86620,0
110544,0
19933,0
38451,0
146852,0
60699,0
86705,0
136367,0
33846,0
122485,0
54988,0
1319,0
50147,0
19782,0
70765,0
68562,0
101081,0
61002,0
79939,0
10562,0
95746,0
115918,0
119933,0
103550,0
68987,0
79111,0
138499,0
21246,0
58761,0
148334,0
45667,0
81448,0
99854,0
96500,0
128169,0
38175,0
67462,0
121658,0
38006,0
1600,0
140898,0
77489,0
148046,0
90241,0
83849,0
137226,0
77956,0
20005,0
18170,0
138346,0
112502,0
34368,0
108814,0
5324,0
44981,0
51336,0
25497,1
4608,0
101298,0
117864,0
135682,0
54944,0
54034,0
88593,0
43482,0
105043,0
28376,0
123083,0
20378,0
141034,0
46731,0
22079,1
47243,0
62341,0
72641,0
147730,0
125909,0
84644,0
21969,0
27879,0
19212,1
83345,0
111599,0
47372,0
122383,0
129015,0
28197,0
1483,0
12030,0
118926,0
50079,1
6567,0
1498,0
52048,0
136431,0
52827,0
132101,0
73961,0
14458,0
106229,1
56536,0
98152,0
61061,0
76716,0
63122,0
112541,0
108756,0
38071,0
60275,0
126743,0
34523,0
35983,0
33597,0
111635,0
82045,0
690,0
124435,0
80402,0
135451,0
10849,1
55893,0
100595,0
10627,0
1724,0
60076,0
122069,0
142412,0
149134,0
5242,0
31900,0
140679,0
126428,0
105408,0
135859,0
28815,0
94205,0
11410,0
94552,1
40407,0
21126,0
40982,0
148120,0
2552,0
124386,0
116927,0
2528,0
113667,0
41051,0
72487,0
48986,0
73856,0
49207,0
86980,0
7045,0
66277,0
24901,0
79386,0
50408,0
130493,0
149217,0
95935,0
59271,0
146751,0
4274,0
25465,1
84170,0
29366,0
93750,0
28339,0
85122,0
24057,0
102210,0
78436,1
43885,0
139383,0
23382,1
74711,0
18898,0
55978,0
68680,0
16646,0
144052,0
98402,0
141845,0
92886,0
50716,0
116387,0
13925,0
78967,0
34625,0
11730,0
76732,1
82825,0
901,0
120381,0
4910,0
14969,0
93661,0
39107,0
40914,0
34069,0
29859,0
35679,0
64266,0
94357,0
54525,0
97877,0
98760,0
23497,0
144717,0
96885,0
41631,0
57441,0
66121,0
125182,0
50689,0
72456,0
79590,0
84565,0
100407,0
56872,0
78246,0
24968,0
126993,0
85578,0
78241,0
124232,0
95000,0
114445,0
58029,0
54481,0
116317,0
106424,0
135684,0
11374,0
111199,0
50588,0
96801,0
22154,0
5217,0
17873,0
18413,0
10697,0
5870,0
42208,0
83197,0
134488,0
30658,0
53255,1
48232,0
108042,1
30253,0
52818,0
101073,0
85870,0
36930,0
147764,0
107421,0
140697,0
93301,0
130933,0
109687,0
29899,0
97986,0
80684,1
36656,0
9323,0
121062,0
131823,0
47618,0
41615,0
122513,0
103991,0
83112,0
67381,0
77858,0
129968,0
60226,0
2013,0
50003,0
97239,0
102410,0
56971,1
103562,0
75080,0
95036,0
39191,0
66290,1
43356,0
86972,0
30186,0
96385,0
417,0
36131,0
27850,0
61115,0
118294,0
31495,0
118592,0
24938,0
99510,0
82312,0
77912,0
124296,0
17358,0
146335,0
48503,0
145784,0
118569,0
97235,0
116159,0
116316,0
111170,0
101857,0
109224,0
101600,0
100511,0
51852,0
127157,0
48818,0
122827,0
61249,0
143588,0
42503,0
109290,0
103950,0
113975,0
44126,0
125805,0
81147,0
94042,1
34248,0
97372,0
119167,0
96770,0
10695,0
139022,0
99876,0
46750,0
39241,0
35746,0
88061,0
98063,0
52439,0
28733,0
145054,0
79932,0
1390,0
19093,0
49441,0
132477,0
88386,0
136283,0
92852,0
126828,0
97317,0
92355,0
143637,0
112152,0
95582,0
76627,0
11067,0
94782,0
125746,0
937,0
14477,0
44954,0
67247,0
149468,0
11636,0
29791,0
94052,0
131269,0
61885,0
104902,0
144177,0
41490,0
46229,0
128043,0
28949,0
68512,0
13476,0
44002,0
40008,0
58431,0
30605,0
25647,0
148465,0
22805,0
92372,0
119214,0
25033,0
48963,0
14978,0
145854,0
140430,0
75470,0
12868,0
141884,0
105117,0
133630,0
58001,0
134220,0
60748,0
54515,0
68919,0
3958,0
32202,1
64011,0
113732,0
76456,0
113299,0
51908,0
48605,0
72921,0
116502,0
112741,0
68199,0
79538,0
141626,0
65213,0
14442,0
17883,0
46857,0
133310,0
32912,0
117720,0
147704,0
17423,0
27735,0
40098,0
92197,1
7711,0
127227,0
46609,0
13131,0
87385,0
6937,0
16022,0
16217,0
124564,0
33102,0
66576,0
1748,0
122794,0
105027,0
1785,0
72522,0
42630,0
48312,0
104378,0
149629,0
54251,0
98431,0
56360,1
48559,0
2609,0
10184,0
88119,0
38891,0
33413,0
104964,0
115164,0
138790,0
19371,0
16634,0
3824,0
121221,0
19875,0
17463,0
145215,0
71528,0
35892,0
113056,0
91041,0
107856,0
51433,0
41686,0
119184,0
4976,0
38844,1
31312,1
70963,1
84236,0
88127,0
111499,0
130690,0
75523,0
104431,0
24590,1
102025,0
99744,0
68606,0
45379,0
128666,0
68331,0
95230,1
110601,0
110,0
145651,1
62958,0
56128,0
6203,0
38292,0
13271,0
105190,0
113036,0
100946,0
46529,0
6722,1
129364,0
116714,0
59165,0
121078,0
106356,0
145287,0
130026,0
134071,0
19681,0
34953,0
10050,0
36529,0
128318,0
113460,0
136207,0
126730,0
42105,0
141362,0
12700,0
36713,0
15560,0
46413,0
134350,0
49106,0
18897,0
133428,0
9823,0
93501,0
90987,0
97221,0
78811,0
102803,0
114332,0
42380,0
136029,0
147727,0
18773,0
9472,0
101241,0
83038,0
45903,0
128988,0
112649,0
142978,0
83979,0
118326,0
93252,0
18052,0
88058,0
39743,0
84358,0
128855,0
14046,0
69674,0
32279,0
93179,0
67595,0
132700,0
61146,0
137810,0
68142,0
80366,0
82064,0
42292,0
53262,0
45360,0
100236,0
142630,0
134452,0
73890,0
40651,0
17912,0
24995,0
49723,0
102449,0
111318,0
145894,0
78606,1
75057,0
66124,0
80425,1
145848,0
96022,1
54209,0
116873,0
112645,0
123104,0
27960,0
4320,0
133723,0
14322,0
137508,0
130707,0
15883,0
15247,0
29337,0
94874,0
117026,0
78469,0
79240,0
41279,0
96845,0
22350,0
110813,0
53829,0
114104,0
123305,0
111419,0
134143,0
126077,1
18945,0
9514,1
45677,0
28997,0
127628,0
48117,0
142030,0
19496,1
90758,0
76365,0
87357,0
75005,0
43842,0
115509,0
100532,0
56187,0
66107,0
58471,0
53145,0
52703,0
62339,0
104877,0
138113,0
92573,0
71977,0
8898,0
86875,0
38247,0
40235,0
73313,0
139780,0
109112,0
138223,0
82291,0
72387,0
53980,0
86821,0
63743,0
77518,0
69512,0
44390,0
147954,0
102111,0
10676,0
90319,0
40372,0
3226,0
131991,0
47165,0
543,0
1645,0
91931,0
35646,0
112759,0
67948,0
144186,1
60688,0
2567,0
20231,0
15363,0
72443,0
138257,0
78259,0
25247,0
136926,0
30501,0
25931,0
129668,0
6578,0
56153,0
47663,0
131513,1
55694,0
37441,0
116905,0
85436,0
77234,0
118208,0
132262,0
122239,0
49273,0
3227,0
91480,0
85223,0
76404,0
132997,0
15857,0
57819,0
117847,0
94082,1
77950,0
75241,0
131643,0
115176,0
147862,0
75908,0
95960,0
41691,0
16008,0
7245,0
147572,0
35427,0
74257,0
113943,0
115299,0
144351,0
131468,1
82802,0
27689,0
43434,0
22243,0
54249,0
130605,0
35412,0
45093,0
25456,0
145537,0
106177,0
122278,0
115,0
11735,0
105670,0
149383,0
114960,0
1973,0
51984,0
141948,0
1573,0
137953,0
52158,0
149456,0
40524,0
89039,0
50124,0
106872,0
109910,0
40735,1
145465,0
132582,0
836,0
32965,0
56731,0
40620,0
41544,0
86193,0
13315,0
74194,0
11980,0
92780,0
118046,0
38992,0
119380,0
42728,0
39975,0
11007,0
122749,0
103639,0
9680,0
63659,0
67050,0
107989,0
36911,0
17774,0
131911,0
133904,0
107711,1
8642,0
18559,0
35183,1
131879,0
28399,1
89964,0
5776,0
80118,0
4568,0
49475,0
130037,0
29414,0
98458,0
32813,1
142782,0
87212,0
77035,0
114669,0
147337,0
89863,0
43756,0
123185,0
72359,0
55391,0
119643,0
18440,0
102644,0
145698,0
149248,0
98639,0
5932,0
101725,0
138984,0
9381,0
84633,0
12273,0
43360,0
27235,0
112088,0
75826,1
72311,0
134678,0
51858,0
20675,0
60676,0
133089,0
2124,0
23367,0
33364,0
87924,0
55825,0
142521,0
23124,0
103810,0
20898,0
37116,0
4902,0
140361,0
102190,0
84006,0
83427,0
58804,0
137964,1
57002,0
8464,0
70446,0
34551,0
9265,0
87740,0
89180,0
49987,1
144639,0
48265,0
60062,0
49028,0
106834,0
126026,0
56290,0
52435,0
79505,0
98227,0
62256,0
120552,0
45352,0
34986,0
24962,0
107255,0
115823,0
37451,1
110138,0
138635,0
29990,0
19453,0
38186,1
81937,0
126767,0
105374,1
17082,0
30065,0
25776,0
93220,0
140098,0
33358,0
9289,0
21809,0
72781,0
102906,0
128397,0
2165,0
92404,0
100807,0
55554,0
132245,0
108751,0
27859,0
85100,0
49800,0
50482,0
111863,0
116213,0
43032,0
6884,0
77695,0
115970,0
89212,0
148682,0
38193,0
129890,0
135001,0
144441,0
79835,0
38747,0
116230,0
116672,0
115200,0
55353,0
101587,0
39592,0
146655,0
5032,0
100245,0
11455,0
77796,0
107754,1
74276,0
83813,0
131275,0
67546,0
7280,0
149178,0
48329,1
4570,0
35644,0
96189,0
11921,1
128662,0
16111,0
54565,0
113082,0
127540,0
9129,0
75103,1
47189,0
118965,0
116261,0
140137,0
51803,0
68500,0
51997,0
81017,0
39952,0
132175,0
43770,0
31035,1
109058,0
25295,0
24319,0
96692,0
87734,0
42516,1
92762,0
140456,0
23676,0
106187,0
4289,0
97268,0
63923,0
141031,0
36533,0
119228,0
115525,0
37751,0
129525,0
27161,0
18802,1
4409,0
25188,0
44413,0
107397,0
100408,0
36477,0
28096,0
108286,0
26907,0
127618,0
141344,0
33850,0
58602,0
15049,0
36020,0
50585,0
18425,0
135227,0
74393,0
43719,0
31539,0
92376,0
15703,0
127870,0
129178,0
67324,0
92394,0
9738,0
3036,0
38522,0
122683,0
109829,0
77911,0
33623,0
58401,0
42002,0
15975,0
78766,0
105671,0
1365,0
51566,0
70748,0
46745,0
141639,0
106712,0
114264,0
144124,0
33458,0
80611,0
101013,0
10919,0
2615,0
125205,0
140525,0
41965,0
80716,0
98032,0
102772,0
46560,0
17829,0
92262,0
74234,0
94525,0
65957,0
118547,0
68273,0
76421,0
95541,0
133819,0
139234,0
104483,0
60932,0
76066,0
82688,0
21828,0
59467,0
146193,0
148116,0
91660,0
108385,0
2679,0
92497,1
75320,0
22543,0
4174,0
8772,0
34054,0
149681,0
92640,0
57237,1
30743,1
138277,0
112950,0
4530,0
99951,1
33695,0
104310,0
108747,0
142436,0
85663,0
113043,0
29778,0
78850,0
85095,0
55576,0
24725,0
24147,0
43969,0
45584,0
75483,0
21821,0
85824,0
1822,0
30731,0
99405,0
78656,0
139974,0
60886,0
145849,0
60529,0
19851,0
59873,0
14617,0
49878,0
119555,0
23553,0
66443,0
28900,1
142778,0
6789,0
89101,0
17479,1
55308,0
108327,0
78363,0
4729,0
12749,0
60019,0
27524,0
25659,0
136964,0
117709,0
119363,0
28265,0
71878,0
74926,0
106971,0
42671,1
1044,1
149037,0
147578,0
53333,0
123928,0
55256,0
75230,0
69150,0
92636,0
143617,0
34053,0
29282,0
101445,0
78496,0
100405,0
123133,1
34164,0
10412,0
127797,0
142451,0
97255,0
61378,0
9480,0
125126,0
128282,0
121719,0
69907,0
138355,0
89014,0
140647,0
49939,0
86414,0
100968,0
58880,0
88909,0
26037,0
49201,0
112882,0
94157,0
119462,0
62601,0
133151,0
104118,0
6284,0
143755,0
95551,0
71320,0
48903,0
31942,0
117705,0
148230,0
21420,0
146427,0
88250,0
61384,0
115172,0
41221,0
73661,0
74721,0
9232,0
90351,0
18883,0
98493,0
43078,0
49013,0
122256,0
149701,0
94293,0
19123,0
55614,0
40062,0
84794,0
99480,0
7119,0
121557,0
4872,0
128901,0
121528,0
34379,0
145535,0
121706,0
84076,1
138630,0
20892,0
55098,0
116894,0
23284,0
20160,0
81154,0
27341,0
80078,0
135294,0
36852,0
137496,0
45458,0
63937,0
90733,0
85245,0
129407,0
75961,0
95820,1
60443,0
107716,0
60965,0
118365,0
11170,0
21530,0
93673,0
20035,0
12063,0
107260,1
33132,0
53487,0
89856,1
18665,0
59235,0
97712,0
118185,0
107096,0
86920,0
111486,0
130388,0
66944,0
74583,0
32563,0
59263,0
87158,0
141850,0
42538,0
129715,0
33669,0
82278,0
142263,0
145900,1
52117,0
43287,0
46417,0
2422,0
110578,0
106342,0
9997,0
67359,0
24611,0
2900,0
74596,0
31772,0
85659,0
133067,0
54485,0
90899,0
137969,0
70195,0
139656,0
107384,0
146081,0
148725,0
78931,0
32192,0
117166,0
79920,0
125868,0
18055,0
146108,0
80012,0
17228,0
134245,0
145473,0
15621,0
74508,0
23932,0
96379,0
137293,0
141391,0
28072,0
29128,0
128532,0
65153,0
15804,0
7621,0
98230,0
59362,0
36761,0
44877,0
143554,0
133662,0
15073,0
108700,0
39426,0
111133,0
41226,0
37041,0
64904,0
139756,0
133727,0
31450,0
44680,0
20761,0
108956,0
15140,0
13060,0
1879,0
99621,1
127302,0
60867,0
114075,0
109999,0
61139,0
20990,0
61356,0
88985,0
95406,0
28626,0
44418,0
121154,0
54796,0
37369,0
71170,0
90588,0
36439,0
104579,0
93507,0
98948,0
29682,0
56139,1
25260,0
95793,0
91505,0
149191,0
5784,0
38410,0
137480,0
80848,0
131706,0
133963,0
23983,0
56419,0
147086,0
31805,1
58740,0
90238,0
59419,0
127269,0
44946,0
36944,0
120598,0
114024,1
107972,0
109580,1
53784,0
2106,0
17541,0
140334,0
118049,0
122439,0
78340,0
92012,0
54399,0
75456,0
94749,0
40325,0
100462,0
132061,0
41550,0
79718,0
99326,0
64208,0
13299,0
37977,0
116516,0
44529,0
14663,0
139946,0
130184,0
17483,0
27137,0
26049,0
32422,0
40728,0
36913,0
61737,0
64174,1
129683,1
61584,0
67165,0
28063,0
39170,0
64918,0
90173,0
47252,0
48990,0
105178,0
103853,0
110529,0
101776,0
24674,0
114600,0
63061,0
47996,0
119378,0
