,SeriousDlqin2yrs
38471,0
72358,0
121536,0
21826,0
140765,0
78773,0
61555,0
121757,0
141068,0
93214,0
148923,0
55762,0
100730,0
115102,0
12487,0
110268,0
64885,0
139927,0
140946,0
94662,0
27912,0
42782,0
134618,1
82964,0
104749,0
88005,1
19980,0
42012,0
1786,0
59158,0
36181,0
5829,0
4724,0
37367,0
11222,0
4442,0
67338,0
88986,0
104841,0
44788,0
118720,0
32956,0
99431,0
136691,0
121611,0
103846,0
16753,0
90122,0
7773,0
77215,0
82790,0
78131,0
36539,0
10201,0
34708,0
108320,0
28911,0
75294,0
89088,1
110329,0
59290,0
50864,0
117830,0
25777,0
95085,1
148037,0
47082,0
65936,0
30412,0
69929,0
133831,0
74520,0
38224,0
88664,0
80173,0
65600,0
55360,0
61192,0
103976,0
148646,1
55595,0
75989,0
146946,0
82164,0
108364,0
148386,1
37990,0
49491,0
96567,0
47788,0
68691,1
20819,0
108333,0
124912,0
11966,0
76774,0
51481,0
21773,0
16697,0
10811,0
68431,0
94903,0
89170,0
42354,0
123703,0
147088,0
4080,0
2011,0
6017,0
84619,0
141123,0
26486,1
85928,0
74328,0
137978,0
148078,0
140854,0
87793,0
35773,0
81659,0
113258,0
124683,0
63597,0
105610,1
72668,0
148159,0
40734,1
92562,0
72786,0
51142,0
97215,0
56701,1
55169,0
59093,0
42498,0
67356,1
148603,0
461,0
134305,0
87715,0
56082,0
133341,1
10778,0
45612,0
149125,0
19788,0
115134,0
20125,0
146324,0
56866,0
140766,0
109521,0
2072,0
39044,0
52522,0
32512,0
75834,0
52685,0
103203,0
130000,0
27739,0
80370,0
73298,0
45969,0
18067,0
123386,0
37592,0
121113,0
1331,0
62384,0
141075,1
106841,0
117595,0
22514,0
81075,0
400,0
105263,0
115282,0
122711,0
99001,0
65571,0
108783,0
134172,0
52076,1
28183,0
129082,1
26370,1
43965,0
66725,0
61693,0
66616,0
95635,0
105518,0
78887,0
134420,1
90314,0
40848,0
89021,0
133168,0
63805,0
78048,1
81681,0
125867,0
104603,0
10614,0
55328,0
24554,0
130127,0
124517,0
108010,0
96484,0
105319,0
93097,0
71685,0
140427,0
51390,0
36723,0
70025,0
99245,0
143208,0
114341,0
45517,0
142051,0
127826,0
117334,0
53321,0
99708,0
42027,0
149177,0
37197,0
50559,0
21136,0
76112,0
28970,0
8836,0
97806,0
80623,0
97187,0
52558,0
66131,0
123189,1
27079,0
95629,0
72492,0
116255,0
15828,0
118476,0
49332,1
56822,0
130710,0
123664,0
49666,0
137040,0
113253,0
55322,0
3165,0
56995,0
87831,0
74828,0
148238,0
112332,0
109075,0
26633,0
34727,0
49008,0
15595,0
102034,0
77634,0
141323,0
72333,0
63949,0
3582,0
128788,0
143404,0
127976,0
54556,0
36742,0
128731,0
98040,0
59699,0
34968,0
77898,0
106044,0
43393,0
95564,0
57288,0
124339,0
58961,0
71896,0
118861,0
9544,0
54864,0
57235,1
137170,0
147304,1
29523,0
40565,0
47348,1
26949,0
48086,0
58626,0
75846,0
136072,0
7758,0
88923,0
62139,0
146278,0
5379,0
50708,0
67851,0
136047,0
61541,0
92305,1
106854,0
21584,0
83459,0
101034,0
26900,0
130269,0
129647,0
90423,0
144699,0
127211,0
37906,0
62908,0
144748,0
93966,0
67449,0
145281,0
91436,0
37964,0
28150,0
135970,0
122864,0
122105,0
143057,0
80254,0
15880,0
142721,0
123218,0
92793,0
39435,0
99021,0
32674,0
57830,0
4730,0
7919,0
29805,0
101518,0
10089,0
11932,0
42408,0
82998,0
62051,0
92425,0
15654,0
73332,0
117400,0
118542,0
66525,0
92301,0
109000,0
86489,0
31358,0
80980,0
120881,0
93550,0
13970,0
55889,0
38055,0
40710,1
127424,0
110998,1
117618,0
61233,0
127040,0
79773,0
83299,0
11808,0
1328,0
141651,0
105497,0
54926,0
116735,0
86328,0
52920,0
92182,0
134698,0
4353,0
20575,0
11142,0
83744,0
130260,0
107147,0
45290,0
62510,0
13396,1
85751,0
14558,0
133015,0
44961,0
95232,0
129246,0
52516,0
35988,0
74660,0
147510,1
17694,0
128075,0
26568,0
137236,0
81022,0
30370,0
99890,0
64175,0
8151,0
90804,0
131739,0
57080,0
4773,0
77890,0
83536,0
25339,0
60736,0
76970,0
136846,0
89785,0
129496,0
25424,0
35593,0
109858,0
97774,0
138640,0
27533,0
54089,0
82782,0
48515,0
91083,0
147494,0
146140,0
8571,0
46030,0
59638,0
27392,0
92761,0
53867,0
84494,0
116763,0
95158,0
69504,0
143598,1
58392,0
113621,0
51324,0
48721,0
65371,0
98733,0
31555,0
54483,0
90056,0
40508,0
35517,0
84550,0
76987,0
106741,0
106545,0
90274,0
39775,0
26635,0
99046,0
75714,0
135817,0
127289,0
114928,0
130438,0
84307,0
133407,0
65322,0
85339,0
63779,0
42001,0
102657,1
135401,0
127570,0
26346,0
2843,0
96601,0
95437,0
18200,0
7272,0
124103,0
49996,0
92426,0
141120,0
128331,0
115728,0
52587,0
143937,0
19112,0
111939,0
87698,0
57612,0
41949,0
42616,0
72088,0
105862,0
126197,0
38787,0
65739,0
39497,0
123462,0
61295,1
133453,0
27428,0
95035,0
37728,0
61217,0
90824,0
89231,0
7493,0
4021,0
118921,0
32569,0
94636,0
28561,0
83776,0
52089,1
21753,0
30470,1
71511,0
7857,0
43837,0
75370,1
80900,0
77691,0
127958,0
115137,0
55529,0
121000,0
96785,0
66312,0
112381,0
143031,0
63188,0
63130,0
121435,0
86984,0
65998,0
33409,0
123643,0
32885,1
58256,0
124583,1
61155,0
75086,0
25485,0
119596,0
146847,0
39557,0
147855,0
108590,1
17131,0
91559,0
33766,0
80904,0
50695,0
132503,1
2092,0
145383,0
42812,0
47650,0
118068,0
128416,0
58390,0
67335,0
4886,0
8698,0
123216,1
110695,0
56605,0
24233,0
33221,0
25187,0
36433,0
104839,0
58081,0
97716,0
56127,0
75662,0
3683,0
86216,0
148634,0
19631,0
143086,0
77468,0
54181,0
71191,0
100381,0
95244,0
111084,0
146076,0
102470,0
49701,0
134375,0
67617,0
38622,0
137783,0
60266,0
11684,0
47007,0
55645,0
68902,0
60306,0
16070,0
137255,0
115064,0
111595,0
103965,0
76682,0
126368,0
2616,0
96329,0
114661,0
40826,0
139149,0
126318,1
117617,0
15785,0
6643,0
71687,0
140237,0
100377,0
44000,0
58784,0
33231,0
129962,0
102863,0
109242,0
21296,0
133221,0
79594,0
12416,0
85174,0
109822,0
38894,0
22536,0
37222,0
138933,0
103549,0
48617,0
126507,0
80883,0
14324,0
117953,0
61236,0
12017,0
58091,0
4561,0
23552,0
5722,0
28326,0
85902,0
70828,0
112779,0
52182,1
54905,0
47030,0
131372,0
95416,0
142574,0
61340,0
102605,0
62168,0
133597,0
100402,0
141788,0
19621,0
105579,0
134865,0
16450,0
44043,0
1523,0
28917,0
132328,1
134472,1
147268,0
30915,0
140367,0
51515,0
96145,1
108140,0
28158,0
2690,0
40906,0
131430,0
29554,0
73539,0
33704,0
85956,0
74425,0
31606,0
90030,0
116589,0
84541,0
74129,0
78708,0
32692,0
33572,0
7397,0
14340,1
94039,0
87390,0
45658,0
45712,0
102106,0
68677,1
30196,0
31422,0
44495,0
128288,0
115032,0
108298,0
40108,0
139209,0
25438,0
2851,0
141888,1
117366,0
51010,0
35141,0
56704,0
64051,0
36388,0
52590,0
4328,0
129483,0
11443,0
28707,0
67943,0
56985,0
115109,0
36520,0
65745,0
128560,0
76168,1
73639,0
99449,0
131227,0
104859,0
68603,0
39509,0
128520,1
23051,0
40455,0
91342,0
27754,0
109570,0
127337,0
53175,0
1481,0
149536,0
75399,0
43379,0
2742,0
26214,0
13705,0
102162,0
123086,0
53048,0
52480,0
94412,0
100296,1
38100,0
119921,0
60945,0
139705,0
86285,0
96208,0
106529,0
26437,0
31742,0
10064,0
23262,0
65907,0
86880,0
60547,0
117102,0
113928,0
61008,0
99560,0
39690,0
29724,0
56574,0
101028,0
60171,0
42747,0
87669,1
132177,0
32825,0
93299,0
29222,0
118066,0
88612,0
76925,0
121627,0
9912,0
131533,0
28330,0
16599,0
96537,1
125352,0
41325,0
35467,0
29012,0
66950,0
33760,0
84859,0
103273,0
7865,0
71389,0
18961,0
130360,0
55477,0
118238,0
81180,0
50781,1
119929,0
12031,0
56559,0
40598,0
62425,0
65210,0
89600,0
102286,0
5347,0
17092,0
116442,0
109154,0
27519,0
80332,0
131649,0
121790,0
26930,0
58445,0
107573,0
82123,0
38161,0
24629,0
13736,0
110341,0
58514,0
116263,0
88974,0
12838,0
128716,0
70540,0
59697,0
67070,0
118200,0
147795,0
24591,0
141858,0
19922,0
92742,0
55513,0
39030,0
146276,0
122780,0
36053,0
26979,0
114227,0
85141,0
61798,0
131438,0
16904,0
54506,0
126852,0
66494,0
42561,0
111633,0
36809,0
103760,0
36492,0
38086,0
31850,0
67853,0
84568,0
124952,0
34987,1
102834,0
10181,0
108926,0
2170,1
98359,0
134951,0
83051,0
95150,0
76026,0
27087,0
12330,0
148630,0
6300,1
72898,0
111086,0
86442,0
41446,0
84215,0
67722,0
93821,0
81737,0
27907,0
58474,0
118903,0
112528,0
70810,0
460,0
28020,0
74484,0
25255,0
140981,0
23654,0
3050,0
148304,0
29576,0
140646,1
52936,0
10931,0
33818,0
111965,1
107476,0
106922,1
76960,0
4866,0
72384,0
44673,0
22313,0
43628,0
2877,0
136696,0
18514,0
129813,0
15284,0
7745,0
47349,0
89934,0
27481,0
93943,0
26830,0
130465,0
27028,0
94950,0
97378,0
51694,0
60915,0
12553,0
41914,0
52367,0
54261,0
104047,0
80510,0
143370,0
9495,0
16542,0
54493,0
73958,0
61664,0
139564,0
94108,0
124671,0
139081,0
18246,0
76338,0
112015,0
80236,0
47311,0
100915,0
96365,0
109333,0
72459,0
72246,0
25170,0
57694,0
2338,0
35103,0
42852,0
46077,0
119484,0
121582,0
146951,0
143267,0
63367,0
18143,0
88274,1
47923,0
60168,0
120326,0
86401,0
123047,0
41805,0
95898,0
51618,0
55438,0
91533,0
107778,0
43781,0
114434,0
135118,0
30073,0
126480,0
64412,0
130981,0
104808,0
106152,0
55679,0
44781,0
63365,0
131158,0
102810,1
67007,0
72479,0
7949,0
46331,0
114431,0
2159,0
148086,0
98338,0
43113,0
38428,0
7101,0
30734,0
91189,0
16072,0
146708,0
94190,0
95579,0
128064,0
127070,0
140231,0
81651,0
124512,0
138330,0
119409,0
85347,0
8625,0
6931,0
55691,0
34764,0
136420,0
78038,1
65447,0
64715,0
141010,0
71343,0
11874,0
46635,0
117704,0
120562,0
66160,0
73253,0
89551,0
100563,1
46306,0
82009,0
78437,0
24435,0
36866,0
33873,0
90356,0
17543,0
54283,0
33824,0
129883,1
125,0
114983,0
10480,0
299,0
143954,0
121740,0
48426,0
11856,0
83376,0
56178,0
49767,0
49755,0
28535,0
84251,0
70986,0
38970,0
60746,0
20207,0
88472,0
96796,0
131552,0
60413,0
89919,0
98919,0
36173,0
129465,1
64754,0
119614,0
129888,0
110513,0
94807,0
117566,0
20713,0
120674,0
32722,0
146700,0
21723,0
66916,0
96956,0
115227,0
80205,0
21874,0
72924,0
20394,0
50828,0
127854,0
144712,0
87708,0
114424,0
49209,0
82090,0
459,0
68112,0
8182,0
145669,0
26312,0
48313,0
50447,0
121342,0
3312,0
109096,0
48810,0
143980,0
82837,0
124676,0
20101,0
3397,0
140681,0
78581,0
74118,0
121826,0
84145,1
25613,0
79274,0
96340,0
98940,0
71675,0
110330,1
16361,0
98419,0
74953,0
149639,0
147452,0
44305,0
131403,0
9110,0
22836,0
95061,0
56586,0
35926,0
31875,0
70509,0
144836,0
67074,0
60824,0
70191,0
142646,0
82650,0
80399,0
78111,0
1616,0
135341,0
52086,0
145522,0
136761,0
48667,0
136643,0
11850,0
80132,0
45128,0
36903,0
4337,0
56417,0
88935,0
51341,0
23171,0
134926,0
149721,0
86101,0
38547,0
84493,0
72495,0
121733,0
44271,0
38784,0
87234,0
58153,0
77604,0
84845,0
97735,1
23192,0
13817,0
132023,0
17364,1
16879,0
48472,1
91901,0
100065,0
140618,0
127516,0
73697,0
63537,0
83134,0
107490,0
52060,0
70124,0
91411,0
133052,0
4439,0
135626,0
47074,0
68347,0
74482,0
133989,0
89522,0
108205,0
11009,1
66786,0
77902,0
131733,0
95630,1
62607,0
70299,0
118014,0
90237,0
44984,0
116287,0
67263,0
26355,0
106643,0
3454,0
98590,0
80951,0
28234,0
133199,0
109196,0
62312,0
103068,0
88929,0
116569,0
144260,1
99486,0
58170,0
126515,0
44299,0
70146,0
59635,0
23885,0
90137,0
113023,0
120399,0
102509,0
56189,0
61080,0
27479,0
44674,0
81116,0
17493,0
32170,1
7560,0
112236,0
115114,1
27872,1
50341,0
44642,0
142543,0
15436,0
107519,0
124790,1
78540,0
68140,0
106530,1
128783,0
124948,0
116752,0
91303,0
44597,0
113398,0
109842,0
57796,0
144666,0
48295,0
51822,0
21318,0
119696,0
83065,0
62671,0
148925,0
58692,0
127043,1
45097,0
60811,0
23877,0
49235,0
78164,0
4579,0
976,0
105025,0
109556,0
83832,0
68816,0
146328,0
63259,0
98481,0
75851,0
95184,0
13884,0
9435,1
115021,0
128450,0
1107,0
35436,0
118023,0
139479,0
129277,0
145589,0
145314,0
37907,0
68626,0
16768,0
142205,0
148762,0
128029,1
59483,0
28611,0
62643,0
139063,0
8578,0
96298,1
131198,0
33012,0
3216,0
102724,0
47908,0
128038,0
17832,0
6651,0
146245,0
60980,0
41637,0
93444,1
7768,0
56340,0
121065,0
107434,0
51443,0
73457,0
146141,0
117727,0
84691,0
22708,0
52621,0
35215,0
49797,0
13683,0
27369,0
42742,0
121890,1
61397,0
10374,0
86294,0
50004,0
13506,0
136823,0
106540,0
93717,0
102475,0
12080,0
129030,0
5181,0
88324,0
16215,0
1273,0
8903,0
143055,0
18228,0
91796,0
35871,0
130477,0
34923,0
70916,0
36504,0
147586,0
117795,0
16076,0
95870,0
129008,0
121354,0
103174,0
53813,0
14466,0
20938,0
68616,0
101683,0
148059,0
90664,0
116835,1
4726,0
148818,0
136116,0
14678,0
1988,0
108939,0
24375,0
49884,0
69210,0
141490,0
44862,0
107469,0
90878,0
144849,0
28629,0
16202,0
45617,0
10122,0
3389,0
7913,0
106937,0
101023,0
33951,0
139124,0
104037,0
8607,0
34724,0
65392,0
136433,0
124465,0
105036,0
16881,0
55861,1
67446,0
69066,0
98918,0
99224,0
113282,0
120120,0
23636,0
85673,0
93989,0
43793,0
134057,0
79395,0
84202,0
108228,0
118204,0
35730,0
133309,0
144628,0
35389,0
128749,0
47897,0
116234,0
132280,0
69561,0
23842,0
44435,0
28772,0
15603,0
107429,0
31522,0
7432,0
131947,0
50212,0
72125,0
92077,0
58465,0
73794,0
94999,0
104598,0
114615,0
113994,0
86942,0
26028,0
48539,0
97951,0
142217,0
44028,0
122582,0
10451,1
3943,0
135826,0
61469,1
2860,0
121752,0
142887,0
134805,1
143282,0
123137,0
23198,0
41322,0
109417,0
149583,0
130793,0
139819,0
59667,0
24484,0
118875,0
91071,0
116784,0
138087,0
130868,0
29204,0
13081,0
55460,1
3247,0
149040,0
145501,0
108533,1
12681,0
82086,1
24259,1
124255,0
100181,0
3721,0
50116,0
45703,0
102004,0
55632,0
121618,0
20815,0
133538,0
63885,0
103061,0
37671,1
84802,0
122742,0
87998,0
146818,0
121900,0
101884,0
111881,0
105501,0
35809,0
45525,0
17633,0
145973,0
125985,0
140583,0
110031,0
108796,0
3993,0
61694,0
79388,0
116887,0
119502,0
55298,0
85420,1
148239,0
147409,1
111215,0
79676,0
149530,0
15166,0
6627,0
81387,0
74457,0
50299,0
110962,0
120639,0
123481,0
26792,0
43528,0
39639,0
80906,0
41758,0
36556,0
5849,0
79333,0
35534,1
125061,0
7087,0
6964,0
42733,0
99800,0
18548,0
143844,0
3190,0
132030,0
25393,0
13362,0
86375,0
138952,0
48768,0
76339,0
138570,0
50292,0
49459,0
47020,1
55239,0
86177,0
11073,0
149480,0
114732,0
113751,0
145881,0
53278,0
90118,1
16590,0
8301,0
44657,0
69289,0
118622,0
143094,0
91400,0
13053,0
45827,0
134844,0
54612,0
76813,0
63694,0
72708,0
147994,0
148900,0
144664,1
132119,0
53243,0
124357,0
18439,0
9636,0
139988,0
66223,0
17088,0
58515,0
14523,0
146932,0
41426,0
110644,0
147438,0
52925,0
88618,0
81677,0
66471,0
52410,0
86229,0
97943,0
118969,0
133828,0
142435,0
251,1
141854,0
95568,0
16236,0
129201,0
70342,0
76582,0
62952,1
63099,0
148228,0
108033,0
144627,0
37157,0
88068,0
17191,0
91569,0
19311,0
48149,0
38855,0
128801,0
112782,0
137826,0
125475,0
33317,0
142099,1
667,1
84000,0
3328,0
109161,0
59646,0
27807,0
33448,0
10283,1
109915,0
140461,0
145918,0
24413,0
135209,0
100129,0
19918,0
3404,0
49875,0
49591,0
32903,0
2016,0
69147,0
105959,0
138714,0
37350,0
62631,0
109859,0
145723,0
59624,0
86024,0
46044,0
81485,0
33463,0
33343,0
7661,0
137315,0
22231,0
144742,0
51220,0
53746,1
147823,0
76577,0
26384,0
38613,0
105730,0
93974,0
49364,0
4822,0
119093,0
72380,0
43494,0
37749,0
5150,0
147652,0
27296,0
23230,0
61241,0
84694,0
10433,0
119994,0
19390,0
114671,0
86900,1
82727,0
140163,0
121714,0
133053,0
51025,0
8678,0
139659,1
22668,0
35356,0
3548,0
12839,0
74577,0
98418,0
138617,0
74925,0
117786,0
128838,1
49887,1
43879,0
67085,0
51551,0
23847,0
93686,0
96313,0
79179,0
137589,0
149353,0
41025,0
43191,0
131567,0
103838,0
111932,0
62539,0
106450,0
37758,0
95786,0
139422,0
52229,0
134746,0
126902,0
26733,0
61114,0
27508,0
106928,0
141060,0
7265,0
120555,0
123069,0
72732,1
84737,0
5700,0
13267,0
69682,1
23679,0
37613,0
51217,0
141832,0
91532,0
38678,1
110616,0
88790,0
141554,0
109552,0
111415,0
109475,0
49673,0
12782,0
47624,1
74608,1
38143,0
60375,0
89678,0
93767,0
103446,0
99872,0
43156,0
137582,1
6779,0
41718,0
125918,0
123684,0
65018,0
8946,0
14732,0
63678,0
126897,0
103772,0
53530,0
81300,0
103426,0
140534,0
3171,0
39134,0
129458,0
319,0
71846,0
37230,0
32919,0
76488,0
76736,0
102610,0
64850,0
143425,0
75735,0
73629,0
74002,0
2270,0
74870,0
97164,0
126977,0
954,0
121965,0
105450,0
40723,0
84117,0
51175,0
73923,0
107097,0
12634,0
33547,0
85068,0
11577,0
148285,0
69201,0
67749,0
16579,1
38593,0
96753,0
105413,0
107399,0
6395,0
84726,0
119038,0
101170,0
107683,0
52350,0
20654,0
83801,1
110577,0
91575,0
11233,0
53797,0
66652,0
136783,0
83289,0
123539,0
65475,0
19632,0
4769,1
63577,0
51969,1
134670,0
98266,0
57247,0
11192,0
54992,0
35313,0
39356,0
43467,0
106496,0
70753,0
33461,0
15242,0
46816,0
119957,0
144762,1
121519,0
144100,0
60352,0
50022,0
23117,0
146492,0
18007,0
115691,0
123150,0
114302,0
124447,0
78578,0
132880,0
14432,0
62461,0
63313,0
2643,0
1362,0
69498,0
102172,0
97608,0
37324,0
29144,0
45145,0
62199,0
17332,0
116514,0
57835,0
121921,0
147755,0
16705,0
142432,0
10320,0
109754,0
120528,1
133974,0
2940,0
57807,0
138357,0
92604,0
46124,0
66857,0
148609,0
26064,0
115625,1
100762,0
46298,0
30530,0
10735,0
113790,0
135478,0
81939,0
141028,0
81899,0
132029,0
105984,0
100073,0
71290,0
131750,0
122637,0
83451,0
136509,0
47755,0
79890,0
49749,1
95562,0
132074,0
55569,0
116143,0
51773,0
45005,0
60914,1
23401,0
47534,0
85786,0
104858,0
146024,0
12448,0
133563,0
97552,0
17650,0
148152,0
103577,0
45955,0
35069,0
76937,0
44099,0
67511,0
77078,0
28547,0
124677,0
28345,0
126113,0
13687,0
16966,0
104420,0
54143,0
67844,0
120426,0
137712,0
48622,0
47088,0
149578,0
9204,0
15475,0
32617,0
91202,0
58179,0
15306,0
139111,0
94262,0
40387,0
97759,0
118798,0
76353,0
84587,0
140266,0
77369,0
31351,0
93381,0
61109,0
10858,0
142790,0
1453,0
90497,0
143902,0
83395,0
34157,0
92818,0
122785,0
34542,0
98819,0
56543,0
75236,0
145945,0
18460,0
110239,0
72180,0
148390,1
60291,0
112641,0
144122,0
44891,0
120080,0
147296,0
68064,0
62272,0
70980,1
76358,0
108759,0
148219,0
76086,0
96117,0
47825,0
